loss,accuracy,mae,mse,val_loss,val_accuracy,val_mae,val_mse,epoch,fold
4.711201190948486,0.28290846943855286,1.5236635208129883,4.711201190948486,4.542120933532715,0.3329223096370697,1.3900318145751953,4.542120933532715,49,2
4.780106067657471,0.29377350211143494,1.5149084329605103,4.780106067657471,4.467714309692383,0.3329223096370697,1.388904094696045,4.467714309692383,50,2
4.5828471183776855,0.2941913902759552,1.4875661134719849,4.5828471183776855,4.42122745513916,0.34155362844467163,1.3670035600662231,4.42122745513916,51,2
4.594017505645752,0.2895946502685547,1.4880812168121338,4.594017505645752,4.68646764755249,0.3082613945007324,1.4553636312484741,4.68646764755249,52,2
4.744536876678467,0.28040117025375366,1.515359878540039,4.744536876678467,4.631368160247803,0.3292231857776642,1.3940316438674927,4.631368160247803,53,2
4.595437526702881,0.2941913902759552,1.4961683750152588,4.595437526702881,4.570717811584473,0.3316892683506012,1.3900220394134521,4.570717811584473,54,2
4.7600884437561035,0.2941913902759552,1.4928922653198242,4.7600884437561035,4.614666938781738,0.3316892683506012,1.3980224132537842,4.614666938781738,55,2
4.456851482391357,0.2966987192630768,1.4722636938095093,4.456851482391357,4.689817428588867,0.34525278210639954,1.3725802898406982,4.689817428588867,56,2
4.774961948394775,0.2812369465827942,1.5226988792419434,4.774961948394775,4.623220920562744,0.34525278210639954,1.374253273010254,4.623220920562744,57,2
4.731957912445068,0.2941913902759552,1.5111318826675415,4.73195743560791,4.878191947937012,0.3353884220123291,1.4070333242416382,4.878191947937012,58,2
4.702449798583984,0.27956539392471313,1.5152747631072998,4.702449798583984,4.683673858642578,0.34401974081993103,1.3738304376602173,4.683673858642578,59,2
4.669648170471191,0.2966987192630768,1.5012232065200806,4.669648170471191,4.744480609893799,0.3329223096370697,1.4003052711486816,4.744480609893799,60,2
4.441005229949951,0.2879166603088379,1.4705848693847656,4.441005229949951,4.730509281158447,0.3316892683506012,1.3849995136260986,4.730509281158447,61,2
4.581482410430908,0.29837024211883545,1.484040379524231,4.581482410430908,4.663374423980713,0.3316892683506012,1.3818660974502563,4.663374423980713,62,2
4.649030685424805,0.2849979102611542,1.5110021829605103,4.649030685424805,4.721834182739258,0.31442663073539734,1.4099425077438354,4.721834182739258,63,2
4.834094047546387,0.30375000834465027,1.4629265069961548,4.834094047546387,4.577578544616699,0.3107275068759918,1.4475464820861816,4.577578544616699,0,3
